Threat Actor,Other Names,Country,Sponsor,Motivation,First seen
APT1,"Brownfox, Comment group, Comment panda, Comment crew, G0006, Brown fox, operation oceansalt, Operation “oceansalt”, Shanghai group, Byzantine candor, Shadyrat, Operation “seasalt”, Byzantine hades, Pla unit 61398, Group 3, Operation “siesta”, Apt 1, Tg-8223, Gif89a",CN,"China. State-sponsored, 2nd Bureau of the People’s Liberation Army (PLA) General Staff Department’s (GSD) 3rd Department, commonly known by its Military Unit Cover Designator (MUCD) as Unit 61398","Espionage, Information theft and espionage",2006.0
Nitro,Covert grove,CN,,Information theft and espionage,2011.0
Dust Storm,G0031,,Seems state-sponsored,Information theft and espionage,2010.0
WET PANDA,Red chimera,CN,,,
FOXY PANDA,,CN,,,
PREDATOR PANDA,,CN,,,
UNION PANDA,,CN,,,
SPICY PANDA,,CN,,,
ELOQUENT PANDA,,CN,,,
DIZZY PANDA,Ladyboyle,,,,
Grayling,,CN,,,
APT2,"Apt 2, Msupdater, Pla unit 61486, Searchfire, Group 36, Tg-6952, Putter panda, G0024, 4hcrew, Sulphur",CN,"China. State-sponsored, Unit 61486 of the 12th Bureau of the PLA’s 3rd General Staff Department (GSD)","Espionage, Information theft and espionage",2007.0
APT3,"Buckeye, Apt 3, Boyusec, Gothic panda, Red sylvan, Group 6, Operation “clandestine wolf”, Bronze mayfair, Ups team, Ups, Part deux, Operation “clandestine fox”, Boron, Tg-0110, Operation “double tap”",CN,"China. State-sponsored, Ministry of State Security and Internet security firm Guangzhou Bo Yu Information Technology Company Limited (“Boyusec”)","Espionage, Information theft and espionage",2007.0
DarkHotel,"Tapaoux, Dubnium, Operation “the gh0st remains the same”, Operation “inexsmar”, Apt-c-06, Atk 52, Tungsten bridge, Operation “darkhotel”, Atk52, Pioneer, Operation “daybreak”, Fallout team, G0012, Nemin, Nemim, Zigzag hail, Ctg-1948, T-apt-02, Operation “powerfall”, Luder, Shadow crane, Sig25, Karba",KR,Korea (Republic of). State-sponsored,"Espionage, Information theft and espionage",2007.0
